Friends (with BloodPop�),Justin Bieber,canadian pop,15,9
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,15,17
My My My!,Troye Sivan,dance pop,8,2
Capital Letters,Hailee Steinfeld,dance pop,9,14
Sick Boy,The Chainsmokers,electropop,0,17
Tequila,Dan + Shay,contemporary country,10,8
Look What You Made Me Do,Taylor Swift,pop,2,10
Youth (feat. Khalid),Shawn Mendes,canadian pop,3,0
Bad Liar,Selena Gomez,dance pop,4,11
Anywhere,Rita Ora,dance pop,7,9
Say Something,Justin Timberlake,dance pop,11,19
Chun-Li,Nicki Minaj,dance pop,19,15
Sign of the Times,Harry Styles,dance pop,19,16
Familiar,Liam Payne,dance pop,3,11
Let Me,ZAYN,dance pop,2,7
Supernova,Ansel Elgort,dance pop,11,2
Nervous,Shawn Mendes,canadian pop,10,7
First Time,Kygo,edm,20,14
End Game,Taylor Swift,pop,0,10
Mi Gente (feat. Beyonc�),J Balvin,latin,10,13
Lemon,N.E.R.D,hip hop,2,11
For You (With Rita Ora),Liam Payne,dance pop,19,0
Want To,Dua Lipa,dance pop,0,12
What I Need (feat. Kehlani),Hayley Kiyoko,dance pop,7,14
Wait,Maroon 5,pop,11,4
What About Us,P!nk,dance pop,13,15
Kissing Strangers,DNCE,dance pop,20,11
2U (feat. Justin Bieber),David Guetta,dance pop,15,9
Walk On Water (feat. Beyonc�),Eminem,detroit hip hop,17,4
This Town,Niall Horan,dance pop,7,6
Girls (feat. Cardi B Bebe Rexha & Charli XCX),Rita Ora,0,3,0
MOVE TO MIAMI,Enrique Iglesias,dance pop,4,19
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,downtempo,19,18
Filthy,Justin Timberlake,dance pop,9,0
Never Be the Same - Radio Edit,Camila Cabello,dance pop,6,7
Ferrari,Bebe Rexha,dance pop,16,4
Supplies,Justin Timberlake,dance pop,12,6
Boom Boom,RedOne,moroccan pop,14,5
...Ready For It? - BloodPop� Remix,Taylor Swift,pop,20,0
Drip (feat. Migos),Cardi B,pop,10,15
Tell Me You Love Me - NOTD Remix,Demi Lovato,dance pop,10,7
Memories,Maroon 5,pop,18,8
Lose You To Love Me,Selena Gomez,dance pop,6,5
Someone You Loved,Lewis Capaldi,pop,18,14
Se�orita,Shawn Mendes,canadian pop,16,17
How Do You Sleep?,Sam Smith,pop,6,3
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,pop,20,10
Trampoline (with ZAYN),SHAED,electropop,10,11
Happier,Marshmello,brostep,18,20
Truth Hurts,Lizzo,escape room,18,12
Good as Hell (feat. Ariana Grande) - Remix,Lizzo,escape room,8,16
Higher Love,Kygo,edm,11,6
Only Human,Jonas Brothers,boy band,19,16
Beautiful People (feat. Khalid),Ed Sheeran,pop,10,15
Sucker,Jonas Brothers,boy band,1,18
Don't Call Me Up,Mabel,dance pop,13,7
I Don't Care (with Justin Bieber),Ed Sheeran,pop,14,3
Talk (feat. Disclosure),Khalid,alternative r&b,10,7
Giant (with Rag'n'Bone Man),Calvin Harris,dance pop,16,17
Takeaway,The Chainsmokers,electropop,19,14
All Around The World (La La La),R3HAB,big room,8,17
Girls Like You (feat. Cardi B),Maroon 5,pop,9,5
Call You Mine,The Chainsmokers,electropop,2,1
No Guidance (feat. Drake),Chris Brown,dance pop,3,19
Antisocial (with Travis Scott),Ed Sheeran,pop,14,16
Taki Taki (feat. Selena Gomez Ozuna & Cardi B),DJ Snake,pop,17,0
Con Calma - Remix,Daddy Yankee,latin,15,16
Find U Again (feat. Camila Cabello),Mark Ronson,dance pop,16,19
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,0,9
No Brainer (feat. Justin Bieber Chance the Rapper & Quavo),DJ Khaled,pop,2,0
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,18,8
Kills You Slowly,The Chainsmokers,electropop,8,3
Shelter,Porter Robinson,edm,0,0
